"LineNumber","Line"
"1950","        self.meta_sep1, self.meta_sep1_line = self._create_meta_separator(""metaSeparator1"")"
"1951","        self.meta_sep2, self.meta_sep2_line = self._create_meta_separator(""metaSeparator2"")"
"1952","        self.meta_sep3, self.meta_sep3_line = self._create_meta_separator(""metaSeparator3"")"
"2730","        self.meta_sep.setVisible(not is_bulk)"
"3017","            ""sep1"": [self.meta_sep1],"
"3018","            ""sep2"": [self.meta_sep2],"
"3019","            ""sep3"": [self.meta_sep3],"
"3094","        self.meta_sep1.setVisible(self._is_metadata_enabled(""sep1"", True))"
"3095","        self.meta_sep2.setVisible(self._is_metadata_enabled(""sep2"", False))"
"3096","        self.meta_sep3.setVisible(self._is_metadata_enabled(""sep3"", False))"
"3458","    def _create_meta_separator(self, name: str) -> tuple[QWidget, QWidget]:"
